Entity,Code,Year,Population by Country (Clio Infra (2016))
Saudi Arabia,SAU,1500,2000000
Saudi Arabia,SAU,1600,2250000
Saudi Arabia,SAU,1700,2000000
Saudi Arabia,SAU,1800,2000000
Saudi Arabia,SAU,1820,2091000
Saudi Arabia,SAU,1870,2338000
Saudi Arabia,SAU,1900,2500000
Saudi Arabia,SAU,1910,2676000
Saudi Arabia,SAU,1950,3859801
Saudi Arabia,SAU,1960,4718301
Saudi Arabia,SAU,1970,6109051
Saudi Arabia,SAU,1980,9999161
Saudi Arabia,SAU,1990,16060761
Saudi Arabia,SAU,2000,23147000
Senegal,SEN,1800,1009886
Senegal,SEN,1820,1009886
Senegal,SEN,1850,931646.2557
Senegal,SEN,1860,989078.7016
Senegal,SEN,1870,1071115.172
Senegal,SEN,1880,1194944.479
Senegal,SEN,1890,1306951.253
Senegal,SEN,1900,1401374.127
Senegal,SEN,1910,1502618.739
Senegal,SEN,1920,1595249.465
Senegal,SEN,1930,1851352.13
Senegal,SEN,1940,2127495.157
Senegal,SEN,1950,2543000
Senegal,SEN,1960,3277000
Senegal,SEN,1970,4317891
Senegal,SEN,1980,5787000
Senegal,SEN,1990,8001000
Senegal,SEN,2000,10678000
Serbia,SRB,1800,2147197
Serbia,SRB,1820,2147197
Serbia,SRB,1880,1902000
Serbia,SRB,1890,2162000
Serbia,SRB,1900,2494000
Serbia,SRB,1910,2912000
Serbia,SRB,1950,6710261
Serbia,SRB,1960,7470936
Serbia,SRB,1970,8166726
Serbia,SRB,1980,8955000
Serbia,SRB,1990,9347973
Serbia,SRB,2000,10117908
Seychelles,SYC,1800,12522
Seychelles,SYC,1820,12522
Seychelles,SYC,1890,16000
Seychelles,SYC,1900,19000
Seychelles,SYC,1910,23000
Seychelles,SYC,1920,25000
Seychelles,SYC,1930,27000
Seychelles,SYC,1940,32000
Seychelles,SYC,1950,32903
Seychelles,SYC,1960,41662
Seychelles,SYC,1970,54106
Seychelles,SYC,1980,66489
Seychelles,SYC,1990,73439
Seychelles,SYC,2000,79326
Sierra Leone,SLE,1800,794264
Sierra Leone,SLE,1820,794264
Sierra Leone,SLE,1850,778716.6382
Sierra Leone,SLE,1860,818540.3099
Sierra Leone,SLE,1870,869000.2047
Sierra Leone,SLE,1880,931782.5744
Sierra Leone,SLE,1890,999100.7612
Sierra Leone,SLE,1900,1071282.463
Sierra Leone,SLE,1910,1148679.052
Sierra Leone,SLE,1920,1219490.743
Sierra Leone,SLE,1930,1415268.793
Sierra Leone,SLE,1940,1626366.727
Sierra Leone,SLE,1950,1944000
Sierra Leone,SLE,1960,2256000
Sierra Leone,SLE,1970,2789306
Sierra Leone,SLE,1980,3335000
Sierra Leone,SLE,1990,4226000
Sierra Leone,SLE,2000,4816000
Singapore,SGP,1800,30000
Singapore,SGP,1820,30000
Singapore,SGP,1850,56000
Singapore,SGP,1870,84000
Singapore,SGP,1890,157000
Singapore,SGP,1900,215000
Singapore,SGP,1910,323000
Singapore,SGP,1920,391000
Singapore,SGP,1930,596000
Singapore,SGP,1940,751000
Singapore,SGP,1950,1022100
Singapore,SGP,1960,1646400
Singapore,SGP,1970,2074507
Singapore,SGP,1980,2413900
Singapore,SGP,1990,3047100
Singapore,SGP,2000,4036753
Slovakia,SVK,1800,2140651
Slovakia,SVK,1820,2140651
Slovakia,SVK,1950,3463446
Slovakia,SVK,1960,3994270
Slovakia,SVK,1970,4523873
Slovakia,SVK,1980,4965958
Slovakia,SVK,1990,5262616
Slovakia,SVK,2000,5400320
Slovenia,SVN,1800,469664
Slovenia,SVN,1820,469664
Slovenia,SVN,1950,1467759
Slovenia,SVN,1960,1557756
Slovenia,SVN,1970,1675739
Slovenia,SVN,1980,1833000
Slovenia,SVN,1990,1991210
Slovenia,SVN,2000,2010557
Solomon Islands,SLB,1800,56998
Solomon Islands,SLB,1820,56998
Solomon Islands,SLB,1910,150000
Solomon Islands,SLB,1920,151000
Solomon Islands,SLB,1930,94000
Solomon Islands,SLB,1940,95000
Solomon Islands,SLB,1950,106647
Solomon Islands,SLB,1960,126363
Solomon Islands,SLB,1970,163000
Solomon Islands,SLB,1980,233000
Solomon Islands,SLB,1990,334524
Solomon Islands,SLB,2000,466194
Somalia,SOM,1500,800000
Somalia,SOM,1600,800000
Somalia,SOM,1700,950000
Somalia,SOM,1820,1000000
Somalia,SOM,1850,1475772.848
Somalia,SOM,1860,1475772.848
Somalia,SOM,1870,1475772.848
Somalia,SOM,1880,1490597.164
Somalia,SOM,1890,1505570.392
Somalia,SOM,1900,1551352.163
Somalia,SOM,1910,1598526.079
Somalia,SOM,1920,1630785.875
Somalia,SOM,1930,1801402.159
Somalia,SOM,1940,1950814.613
Somalia,SOM,1950,2264000
Somalia,SOM,1960,2819000
Somalia,SOM,1970,3666949
Somalia,SOM,1980,5794000
Somalia,SOM,1990,6692000
Somalia,SOM,2000,7386000
South Africa,ZAF,1500,600000
South Africa,ZAF,1600,700000
South Africa,ZAF,1700,1000000
South Africa,ZAF,1820,1550000
South Africa,ZAF,1850,3007536.193
South Africa,ZAF,1860,3325515.041
South Africa,ZAF,1870,3677112.951
South Africa,ZAF,1880,4065884.379
South Africa,ZAF,1890,4495759.581
South Africa,ZAF,1900,4971084.352
South Africa,ZAF,1910,5851875.303
South Africa,ZAF,1920,6825114.166
South Africa,ZAF,1930,8403075.987
South Africa,ZAF,1940,10261853.25
South Africa,ZAF,1950,12410204.08
South Africa,ZAF,1960,16003000
South Africa,ZAF,1970,22739921
South Africa,ZAF,1980,29251588
South Africa,ZAF,1990,38476000
South Africa,ZAF,2000,45064000
South Korea,KOR,1800,9395000
South Korea,KOR,1820,9395000
South Korea,KOR,1850,9545000
South Korea,KOR,1870,9753000
South Korea,KOR,1890,9848000
South Korea,KOR,1900,9896000
South Korea,KOR,1910,10096000
South Korea,KOR,1920,11804000
South Korea,KOR,1930,13900000
South Korea,KOR,1940,15627000
South Korea,KOR,1950,20845771
South Korea,KOR,1960,24784140
South Korea,KOR,1970,32241000
South Korea,KOR,1980,38124000
South Korea,KOR,1990,42869000
South Korea,KOR,2000,46839000
Spain,ESP,1500,6800000
Spain,ESP,1600,8240000
Spain,ESP,1650,7500000
Spain,ESP,1700,8770000
Spain,ESP,1750,9500000
Spain,ESP,1800,11500000
Spain,ESP,1820,12203000
Spain,ESP,1830,13041000
Spain,ESP,1840,13937000
Spain,ESP,1850,14894000
Spain,ESP,1860,15642000
Spain,ESP,1870,16201000
Spain,ESP,1880,16859000
Spain,ESP,1890,17757000
Spain,ESP,1900,18566000
Spain,ESP,1910,19858000
Spain,ESP,1920,21232000
Spain,ESP,1930,23445000
Spain,ESP,1940,25757000
Spain,ESP,1950,28062963
Spain,ESP,1960,30641187
Spain,ESP,1970,33876479
Spain,ESP,1980,37488360
Spain,ESP,1990,39350769
Spain,ESP,2000,40016081
Sri Lanka,LKA,1500,1000000
Sri Lanka,LKA,1600,1250000
Sri Lanka,LKA,1700,1500000
Sri Lanka,LKA,1800,1750000
Sri Lanka,LKA,1820,1213000
Sri Lanka,LKA,1850,2217000
Sri Lanka,LKA,1860,1893000
Sri Lanka,LKA,1870,2786000
Sri Lanka,LKA,1880,3021000
Sri Lanka,LKA,1890,3343000
Sri Lanka,LKA,1900,3912000
Sri Lanka,LKA,1910,4668000
Sri Lanka,LKA,1920,5250000
Sri Lanka,LKA,1930,5707000
Sri Lanka,LKA,1940,6134000
Sri Lanka,LKA,1950,7533097
Sri Lanka,LKA,1960,9913000
Sri Lanka,LKA,1970,12619000
Sri Lanka,LKA,1980,15056000
Sri Lanka,LKA,1990,17365000
Sri Lanka,LKA,2000,19436000
Suriname,SUR,1800,80721
Suriname,SUR,1820,80721
Suriname,SUR,1910,95000
Suriname,SUR,1920,136000
Suriname,SUR,1930,153000
Suriname,SUR,1940,184000
Suriname,SUR,1950,208068
Suriname,SUR,1960,284000
Suriname,SUR,1970,372000
Suriname,SUR,1980,354000
Suriname,SUR,1990,395000
Suriname,SUR,2000,432000
Sweden,SWE,1500,550000
Sweden,SWE,1600,760000
Sweden,SWE,1700,1260000
Sweden,SWE,1750,1781000
Sweden,SWE,1800,2500000
Sweden,SWE,1810,2396000
Sweden,SWE,1820,2573000
Sweden,SWE,1830,2876000
Sweden,SWE,1840,3123000
Sweden,SWE,1850,3462000
Sweden,SWE,1860,3824000
Sweden,SWE,1870,4164000
Sweden,SWE,1880,4572000
Sweden,SWE,1890,4780000
Sweden,SWE,1900,5117000
Sweden,SWE,1910,5449000
Sweden,SWE,1920,5876000
Sweden,SWE,1930,6131000
Sweden,SWE,1940,6356000
Sweden,SWE,1950,7014005
Sweden,SWE,1960,7480395
Sweden,SWE,1970,8042803
Sweden,SWE,1980,8310473
Sweden,SWE,1990,8559000
Sweden,SWE,2000,8872000
Switzerland,CHE,1500,650000
Switzerland,CHE,1600,1000000
Switzerland,CHE,1650,1000000
Switzerland,CHE,1700,1200000
Switzerland,CHE,1750,1500000
Switzerland,CHE,1800,1750000
Switzerland,CHE,1820,1986000
Switzerland,CHE,1830,2100000
Switzerland,CHE,1840,2220000
Switzerland,CHE,1850,2379000
Switzerland,CHE,1860,2510000
Switzerland,CHE,1870,2655000
Switzerland,CHE,1880,2839000
Switzerland,CHE,1890,2951000
Switzerland,CHE,1900,3300000
Switzerland,CHE,1910,3735000
Switzerland,CHE,1920,3877000
Switzerland,CHE,1930,4051000
Switzerland,CHE,1940,4226000
Switzerland,CHE,1950,4694000
Switzerland,CHE,1960,5362000
Switzerland,CHE,1970,6267000
Switzerland,CHE,1980,6385229
Switzerland,CHE,1990,6836626
Switzerland,CHE,2000,7266920
Syria,SYR,1500,1250000
Syria,SYR,1600,1400000
Syria,SYR,1700,1250000
Syria,SYR,1800,1250000
Syria,SYR,1820,1337000
Syria,SYR,1870,1582000
Syria,SYR,1900,1750000
Syria,SYR,1910,1994000
Syria,SYR,1950,3495000
Syria,SYR,1960,4532557
Syria,SYR,1970,6258053
Syria,SYR,1980,8773582
Syria,SYR,1990,12436046
Syria,SYR,2000,16305659
Tajikistan,TJK,1800,466629
Tajikistan,TJK,1820,466629
Tajikistan,TJK,1950,1530047
Tajikistan,TJK,1960,2080556
Tajikistan,TJK,1970,2938516
Tajikistan,TJK,1980,3966000
Tajikistan,TJK,1990,5272000
Tajikistan,TJK,2000,6230000
Tanzania,TZA,1500,1750000
Tanzania,TZA,1700,2500000
Tanzania,TZA,1800,3000000
Tanzania,TZA,1820,3019768
Tanzania,TZA,1850,5467536.8
Tanzania,TZA,1860,5413106.816
Tanzania,TZA,1870,5359218.69
Tanzania,TZA,1880,5305867.026
Tanzania,TZA,1890,5412944.534
Tanzania,TZA,1900,4995170.291
Tanzania,TZA,1910,4798921.907
Tanzania,TZA,1920,4798921.907
Tanzania,TZA,1930,5569344.789
Tanzania,TZA,1940,6400054.248
Tanzania,TZA,1950,7650000
Tanzania,TZA,1960,10072000
Tanzania,TZA,1970,13806869
Tanzania,TZA,1980,18665000
Tanzania,TZA,1990,25214000
Tanzania,TZA,2000,33712000
Thailand,THA,1500,2000000
Thailand,THA,1600,2250000
Thailand,THA,1700,2500000
Thailand,THA,1800,3000000
Thailand,THA,1820,4665000
Thailand,THA,1850,5230000
Thailand,THA,1870,5775000
Thailand,THA,1890,6670000
Thailand,THA,1900,7320000
Thailand,THA,1910,8305000
Thailand,THA,1920,9802000
Thailand,THA,1930,12392000
Thailand,THA,1940,15513000
Thailand,THA,1950,20041628
Thailand,THA,1960,27512750
Thailand,THA,1970,37090871
Thailand,THA,1980,47025764
Thailand,THA,1990,55196722
Thailand,THA,2000,61862928
Timor,TLS,1800,137262
Timor,TLS,1820,137262
Timor,TLS,1880,302000
Timor,TLS,1890,321000
Timor,TLS,1900,348000
Timor,TLS,1910,376000
Timor,TLS,1920,398000
Timor,TLS,1930,472000
Timor,TLS,1940,451000
Timor,TLS,1950,442000
Timor,TLS,1960,517000
Timor,TLS,1970,609000
Timor,TLS,1980,555000
Timor,TLS,1990,748000
Timor,TLS,2000,846599
Togo,TGO,1800,445985
Togo,TGO,1820,445985
Togo,TGO,1850,506578.2204
Togo,TGO,1860,537806.8397
Togo,TGO,1870,570960.5846
Togo,TGO,1880,624478.9314
Togo,TGO,1890,669595.4537
Togo,TGO,1900,717971.4945
Togo,TGO,1910,769842.543
Togo,TGO,1920,833695.0607
Togo,TGO,1930,967537.1535
Togo,TGO,1940,1111852.561
Togo,TGO,1950,1329000
Togo,TGO,1960,1572000
Togo,TGO,1970,1964128
Togo,TGO,1980,2481375
Togo,TGO,1990,3504813
Togo,TGO,2000,4711655
Tonga,TON,1700,16962
Tonga,TON,1800,18658
Tonga,TON,1840,18500
Tonga,TON,1850,18500
Tonga,TON,1900,20000
Tonga,TON,1910,23000
Tonga,TON,1920,25000
Tonga,TON,1930,29000
Tonga,TON,1940,34000
Tonga,TON,1950,45744
Tonga,TON,1960,63718
Tonga,TON,1970,83100
Tonga,TON,1980,91361
Tonga,TON,1990,92073
Tonga,TON,2000,102321
Trinidad and Tobago,TTO,1800,20000
Trinidad and Tobago,TTO,1820,60000
Trinidad and Tobago,TTO,1850,80000
Trinidad and Tobago,TTO,1860,99000
Trinidad and Tobago,TTO,1870,124000
Trinidad and Tobago,TTO,1880,171000
Trinidad and Tobago,TTO,1890,218000
Trinidad and Tobago,TTO,1900,268000
Trinidad and Tobago,TTO,1910,331000
Trinidad and Tobago,TTO,1920,389000
Trinidad and Tobago,TTO,1930,405000
Trinidad and Tobago,TTO,1940,476000
Trinidad and Tobago,TTO,1950,632000
Trinidad and Tobago,TTO,1960,841150
Trinidad and Tobago,TTO,1970,955000
Trinidad and Tobago,TTO,1980,1090513
Trinidad and Tobago,TTO,1990,1255000
Trinidad and Tobago,TTO,2000,1252000
Tunisia,TUN,1500,800000
Tunisia,TUN,1600,1000000
Tunisia,TUN,1700,800000
Tunisia,TUN,1800,800000
Tunisia,TUN,1820,875000
Tunisia,TUN,1850,1112622.135
Tunisia,TUN,1860,1230256.731
Tunisia,TUN,1870,1360328.522
Tunisia,TUN,1880,1504152.459
Tunisia,TUN,1890,1663182.52
Tunisia,TUN,1900,1832637.486
Tunisia,TUN,1910,2154005.747
Tunisia,TUN,1920,2265435.137
Tunisia,TUN,1930,2529290.299
Tunisia,TUN,1940,3013966.092
Tunisia,TUN,1950,3498612.648
Tunisia,TUN,1960,4221000
Tunisia,TUN,1970,5098627
Tunisia,TUN,1980,6443183
Tunisia,TUN,1990,8211000
Tunisia,TUN,2000,9568000
Turkey,TUR,1500,6300000
Turkey,TUR,1600,7900000
Turkey,TUR,1700,8400000
Turkey,TUR,1820,10074000
Turkey,TUR,1870,11793000
Turkey,TUR,1910,15000000
Turkey,TUR,1920,13877000
Turkey,TUR,1930,14928000
Turkey,TUR,1940,17821000
Turkey,TUR,1950,21121639
Turkey,TUR,1960,28217122
Turkey,TUR,1970,35758382
Turkey,TUR,1980,45048000
Turkey,TUR,1990,56561000
Turkey,TUR,2000,67329000
Turkmenistan,TKM,1800,367215
Turkmenistan,TKM,1820,367215
Turkmenistan,TKM,1950,1204075
Turkmenistan,TKM,1960,1584820
Turkmenistan,TKM,1970,2181272
Turkmenistan,TKM,1980,2875133
Turkmenistan,TKM,1990,3658000
Turkmenistan,TKM,2000,4385000
Tuvalu,TUV,1800,2499
Tuvalu,TUV,1820,2499
Tuvalu,TUV,1950,4676
Tuvalu,TUV,1960,5264
Tuvalu,TUV,1970,5815
Tuvalu,TUV,1980,7490
Tuvalu,TUV,1990,9168
Tuvalu,TUV,2000,10838
Uganda,UGA,1500,1500000
Uganda,UGA,1700,2000000
Uganda,UGA,1800,2500000
Uganda,UGA,1820,2101397
Uganda,UGA,1850,2960342.571
Uganda,UGA,1860,3080910.616
Uganda,UGA,1870,3206389.124
Uganda,UGA,1880,3370364.288
Uganda,UGA,1890,3542725.162
Uganda,UGA,1900,3507456.909
Uganda,UGA,1910,3236749.322
Uganda,UGA,1920,3172593.854
Uganda,UGA,1930,3755121.624
Uganda,UGA,1940,4315226.119
Uganda,UGA,1950,5158000
Uganda,UGA,1960,6787000
Uganda,UGA,1970,9743000
Uganda,UGA,1980,12415000
Uganda,UGA,1990,17456000
Uganda,UGA,2000,23956000
Ukraine,UKR,1800,11215490
Ukraine,UKR,1820,11215490
Ukraine,UKR,1950,36774854
Ukraine,UKR,1960,42644035
Ukraine,UKR,1970,47235697
Ukraine,UKR,1980,50046649
Ukraine,UKR,1990,51622275
Ukraine,UKR,2000,49007559
United Arab Emirates,ARE,1800,40153
United Arab Emirates,ARE,1820,40153
United Arab Emirates,ARE,1870,40153
United Arab Emirates,ARE,1910,50995
United Arab Emirates,ARE,1950,71520
United Arab Emirates,ARE,1960,103048
United Arab Emirates,ARE,1970,249369
United Arab Emirates,ARE,1980,1000285
United Arab Emirates,ARE,1990,1826000
United Arab Emirates,ARE,2000,3219000
United Kingdom,GBR,1500,3942000
United Kingdom,GBR,1600,6170000
United Kingdom,GBR,1650,5800000
United Kingdom,GBR,1700,8565000
United Kingdom,GBR,1750,7250000
United Kingdom,GBR,1800,10750000
United Kingdom,GBR,1810,11970000
United Kingdom,GBR,1820,21239000
United Kingdom,GBR,1830,24139000
United Kingdom,GBR,1840,26745000
United Kingdom,GBR,1850,27181000
United Kingdom,GBR,1860,28888000
United Kingdom,GBR,1870,31400000
United Kingdom,GBR,1880,34623000
United Kingdom,GBR,1890,37485000
United Kingdom,GBR,1900,41155000
United Kingdom,GBR,1910,44916000
United Kingdom,GBR,1920,46821000
United Kingdom,GBR,1930,45866000
United Kingdom,GBR,1940,48226000
United Kingdom,GBR,1950,50127000
United Kingdom,GBR,1960,52372000
United Kingdom,GBR,1970,55632000
United Kingdom,GBR,1980,56314000
United Kingdom,GBR,1990,57493307
United Kingdom,GBR,2000,59522468
United States,USA,1500,2000000
United States,USA,1600,1500000
United States,USA,1700,1000000
United States,USA,1750,2000000
United States,USA,1800,6000000
United States,USA,1810,7240000
United States,USA,1820,9980510.2
United States,USA,1830,13240313.9
United States,USA,1840,17443768
United States,USA,1850,23579717.9
United States,USA,1860,31838900.7
United States,USA,1870,40240629.5
United States,USA,1880,50458000
United States,USA,1890,63302000
United States,USA,1900,76391000
United States,USA,1910,92767000
United States,USA,1920,106881000
United States,USA,1930,123668000
United States,USA,1940,132637000
United States,USA,1950,152271000
United States,USA,1960,180671000
United States,USA,1970,205052000
United States,USA,1980,227726463
United States,USA,1990,250131894
United States,USA,2000,282158000
Uruguay,URY,1800,55000
Uruguay,URY,1820,55000
Uruguay,URY,1850,132000
Uruguay,URY,1860,223000
Uruguay,URY,1870,343000
Uruguay,URY,1880,464000
Uruguay,URY,1890,686000
Uruguay,URY,1900,915000
Uruguay,URY,1910,1081000
Uruguay,URY,1920,1371000
Uruguay,URY,1930,1713000
Uruguay,URY,1940,1965000
Uruguay,URY,1950,2194275
Uruguay,URY,1960,2530969
Uruguay,URY,1970,2823659
Uruguay,URY,1980,2919851
Uruguay,URY,1990,3110000
Uruguay,URY,2000,3328000
Uzbekistan,UZB,1800,1919159
Uzbekistan,UZB,1820,1919159
Uzbekistan,UZB,1950,6292797
Uzbekistan,UZB,1960,8531032
Uzbekistan,UZB,1970,11940155
Uzbekistan,UZB,1980,15994000
Uzbekistan,UZB,1990,20530000
Uzbekistan,UZB,2000,25042000
Vanuatu,VUT,1800,27791
Vanuatu,VUT,1820,27791
Vanuatu,VUT,1910,67000
Vanuatu,VUT,1920,60000
Vanuatu,VUT,1930,60000
Vanuatu,VUT,1940,50000
Vanuatu,VUT,1950,52000
Vanuatu,VUT,1960,66087
Vanuatu,VUT,1970,85400
Vanuatu,VUT,1980,116771
Vanuatu,VUT,1990,153785
Vanuatu,VUT,2000,189618
Venezuela,VEN,1500,400000
Venezuela,VEN,1550,400000
Venezuela,VEN,1600,400000
Venezuela,VEN,1650,450000
Venezuela,VEN,1700,500000
Venezuela,VEN,1750,700000
Venezuela,VEN,1800,1000000
Venezuela,VEN,1810,802000
Venezuela,VEN,1820,718000
Venezuela,VEN,1830,887000
Venezuela,VEN,1840,1219000
Venezuela,VEN,1850,1324000
Venezuela,VEN,1870,1653000
Venezuela,VEN,1880,1952000
Venezuela,VEN,1890,2224000
Venezuela,VEN,1900,2542000
Venezuela,VEN,1910,2805000
Venezuela,VEN,1920,2992000
Venezuela,VEN,1930,3300000
Venezuela,VEN,1940,3784000
Venezuela,VEN,1950,5009006
Venezuela,VEN,1960,7556483
Venezuela,VEN,1970,10758017
Venezuela,VEN,1980,14767890
Venezuela,VEN,1990,19325222
Venezuela,VEN,2000,23493000
Vietnam,VNM,1500,2000000
Vietnam,VNM,1700,3000000
Vietnam,VNM,1800,4000000
Vietnam,VNM,1820,6551000
Vietnam,VNM,1850,6000000
Vietnam,VNM,1870,10528000
Vietnam,VNM,1900,11500000
Vietnam,VNM,1910,19339000
Vietnam,VNM,1930,17702000
Vietnam,VNM,1940,18972000
Vietnam,VNM,1950,25348144
Vietnam,VNM,1960,31656282
Vietnam,VNM,1970,42576676
Vietnam,VNM,1980,53715202
Vietnam,VNM,1990,67282704
Vietnam,VNM,2000,79060410
Yemen,YEM,1500,2250000
Yemen,YEM,1600,2500000
Yemen,YEM,1700,2250000
Yemen,YEM,1800,2593000
Yemen,YEM,1820,2593000
Yemen,YEM,1870,2840000
Yemen,YEM,1900,3000000
Yemen,YEM,1910,3284000
Yemen,YEM,1950,4777089
Yemen,YEM,1960,5871831
Yemen,YEM,1970,7098239
Yemen,YEM,1980,9132545
Yemen,YEM,1990,12416080
Yemen,YEM,2000,17495000
Zambia,ZMB,1800,747000
Zambia,ZMB,1850,1593228.511
Zambia,ZMB,1860,1608891.802
Zambia,ZMB,1870,1620363.939
Zambia,ZMB,1880,1638718.801
Zambia,ZMB,1890,1690158.598
Zambia,ZMB,1900,1673332.866
Zambia,ZMB,1910,1575600.773
Zambia,ZMB,1920,1513699.158
Zambia,ZMB,1930,1756709.67
Zambia,ZMB,1940,2018736.065
Zambia,ZMB,1950,2413000
Zambia,ZMB,1960,3138000
Zambia,ZMB,1970,4251612
Zambia,ZMB,1980,5699777
Zambia,ZMB,1990,7978000
Zambia,ZMB,2000,10205000
Zimbabwe,ZWE,1800,1085814
Zimbabwe,ZWE,1820,1085814
Zimbabwe,ZWE,1850,665718.4578
Zimbabwe,ZWE,1860,736103.1097
Zimbabwe,ZWE,1870,813929.3447
Zimbabwe,ZWE,1880,899983.9418
Zimbabwe,ZWE,1890,995136.8637
Zimbabwe,ZWE,1900,1100350.053
Zimbabwe,ZWE,1910,1295313.224
Zimbabwe,ZWE,1920,1510739.75
Zimbabwe,ZWE,1930,1860021.768
Zimbabwe,ZWE,1940,2271462.314
Zimbabwe,ZWE,1950,2747000
Zimbabwe,ZWE,1960,3751000
Zimbabwe,ZWE,1970,5514536
Zimbabwe,ZWE,1980,7169968
Zimbabwe,ZWE,1990,10156000
Zimbabwe,ZWE,2000,11820000
